Quantidade,Altura
419,20
420,20
421,20
422,20
423,20
424,20
425,20
426,20
427,20
428,20
429,20
430,20
431,20
432,20
433,20
434,20
435,20
436,20
437,20
438,20
439,20
440,20
441,20
442,20
443,20
444,20
445,20
446,20
447,20
448,20
449,20
450,20
451,20
452,20
453,20
454,20
455,20
456,20
457,20
458,20
459,20
460,20
461,20
462,20
463,20
464,20
465,20
466,20
467,20
468,20
469,20
470,20
471,20
472,20
473,20
474,20
475,20
476,20
477,20
478,20
479,20
480,20
481,20
482,20
483,20
484,20
485,20
486,20
487,20
488,20
489,20
490,20
491,20
492,20
493,20
494,20
495,20
496,20
497,20
498,20
499,20
500,20
501,20
502,20
503,20
504,20
505,20
506,20
507,20
508,20
509,20
510,20
511,20
512,20
513,20
514,20
515,20
516,20
517,20
518,20
519,20
520,20
521,20
522,20
523,20
524,20
525,20
526,20
527,20
528,20
529,20
530,20
531,20
532,20
533,20
534,20
535,20
536,20
537,20
538,20
539,20
540,20
541,20
542,20
543,20
544,20
545,20
546,20
547,20
548,20
549,20
550,20
551,20
552,20
553,20
554,20
555,20
556,20
557,20
558,20
559,20
560,20
561,20
562,20
563,20
564,20
565,20
566,20
567,20
568,20
569,20
570,20
571,20
572,20
573,20
574,20
575,20
576,20
577,20
578,20
579,20
580,20
581,20
582,20
583,20
584,20
585,20
586,20
587,20
588,20
589,20
590,20
591,20
592,20
593,20
594,20
595,20
596,20
597,20
598,20
599,20
600,20
601,20
602,20
603,20
604,20
605,20
606,20
607,20
608,20
609,20
610,20
611,20
612,20
613,20
614,20
615,20
616,20
617,20
618,20
619,20
620,20
621,20
622,20
623,20
624,20
625,20
626,20
627,20
628,20
629,20
630,20
631,20
632,20
633,20
634,20
635,20
636,20
637,20
638,20
639,20
640,20
641,20
642,20
643,20
644,20
645,20
646,20
647,20
648,20
649,20
650,20
651,20
652,20
653,20
654,20
655,20
656,20
657,20
658,20
659,20
660,20
661,20
662,20
663,20
664,20
665,20
666,20
667,20
668,20
669,20
670,20
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
682,20
683,20
684,20
685,20
686,20
687,20
688,20
689,20
690,20
691,20
692,20
693,20
694,20
695,20
696,20
697,20
698,20
699,20
700,20
701,20
702,20
703,20
704,20
705,20
706,20
707,20
708,20
709,20
710,20
711,20
712,20
713,20
714,20
715,20
716,20
717,20
718,20
719,20
720,20
721,20
722,20
723,20
724,20
725,20
726,20
727,20
728,20
729,20
730,20
731,20
732,20
733,20
734,20
735,20
736,20
737,20
738,20
739,20
740,20
741,20
742,20
743,20
744,20
745,20
746,20
747,20
748,20
749,20
750,20
751,20
752,20
753,20
754,20
755,20
756,20
757,20
758,20
759,20
760,20
761,20
762,20
763,20
764,20
765,20
766,20
767,20
768,20
769,20
770,20
771,20
772,20
773,20
774,20
775,20
776,20
777,20
778,20
779,20
780,20
781,20
782,20
783,20
784,20
785,20
786,20
787,20
788,20
789,20
790,20
791,20
792,20
793,20
794,20
795,20
796,20
797,20
798,20
799,20
800,20
801,20
802,20
803,20
804,20
805,20
806,21
807,21
808,21
809,21
810,21
811,21
812,21
813,21
814,21
815,21
816,21
817,21
818,21
819,21
820,21
821,21
822,21
823,21
824,21
825,21
826,21
827,21
828,21
829,21
830,21
831,21
832,21
833,21
834,21
835,21
836,21
837,21
838,21
839,21
840,21
841,21
842,21
843,21
844,21
845,21
846,21
847,21
848,21
849,21
850,21
851,21
852,21
853,21
854,21
855,21
856,21
857,21
858,21
859,21
860,21
861,21
862,21
863,21
864,21
865,21
866,21
867,21
868,21
869,21
870,21
871,21
872,21
873,21
874,21
875,21
876,21
877,21
878,21
879,21
880,21
881,21
882,21
883,21
884,21
885,21
886,21
887,21
888,21
889,21
890,21
891,21
892,21
893,21
894,21
895,21
896,21
897,21
898,21
899,21
900,21
901,21
902,21
903,21
904,21
905,21
906,21
907,21
908,21
909,21
910,21
911,21
912,21
913,21
914,21
915,21
916,21
917,21
918,21
919,21
920,21
921,21
922,21
923,21
924,21
925,21
926,21
927,21
928,21
929,21
930,21
931,21
932,21
933,21
934,21
935,21
936,21
937,21
938,21
939,21
940,21
941,21
942,21
943,21
944,21
945,21
946,21
947,21
948,21
949,21
950,21
951,21
952,21
953,21
954,21
955,21
956,21
957,21
958,21
959,21
960,21
961,21
962,21
963,21
964,21
965,21
966,21
967,21
968,21
969,21
970,21
971,21
972,21
973,21
974,21
975,21
976,21
977,21
978,21
979,21
980,21
981,21
982,21
983,21
984,21
985,21
986,21
987,21
988,21
989,21
990,21
991,21
992,22
993,22
994,22
995,22
996,22
997,22
998,22
999,22
1000,22
1001,22
1002,22
1003,22
1004,22
1005,22
1006,22
1007,22
1008,22
1009,22
1010,22
1011,22
1012,22
1013,22
1014,22
1015,22
1016,22
1017,22
1018,22
1019,22
1020,22
1021,22
1022,22
1023,22
1024,22
1025,22
1026,22
1027,22
1028,22
1029,22
1030,22
1031,22
1032,22
1033,22
1034,22
1035,22
1036,22
1037,22
1038,22
1039,22
1040,22
1041,22
1042,22
1043,22
1044,22
1045,22
1046,22
1047,22
1048,22
1049,22
1050,22
1051,22
1052,22
1053,22
1054,22
1055,22
1056,22
1057,22
1058,22
1059,22
1060,22
1061,22
1062,22
1063,22
1064,22
1065,22
1066,22
1067,22
1068,22
1069,22
1070,22
1071,22
1072,22
1073,22
1074,22
1075,22
1076,22
1077,22
1078,22
1079,22
1080,22
1081,22
1082,22
1083,22
1084,22
1085,22
1086,22
1087,22
1088,22
1089,22
1090,22
1091,22
1092,22
1093,22
1094,22
1095,22
1096,22
1097,22
1098,22
1099,22
1100,22
1101,22
1102,22
1103,22
1104,22
1105,22
1106,22
1107,22
1108,22
1109,22
1110,22
1111,22
1112,22
1113,22
1114,22
1115,22
1116,22
1117,22
1118,22
1119,22
1120,22
1121,22
1122,22
1123,22
1124,22
1125,22
1126,22
1127,22
1128,22
1129,22
1130,22
1131,22
1132,22
1133,22
1134,22
1135,22
1136,22
1137,22
1138,22
1139,22
1140,22
1141,22
1142,22
1143,22
1144,22
1145,22
1146,22
1147,22
1148,22
1149,22
1150,22
1151,22
1152,22
1153,22
1154,22
1155,22
1156,22
1157,22
1158,22
1159,22
1160,22
1161,22
1162,22
1163,22
1164,22
1165,22
1166,22
1167,22
1168,22
1169,22
1170,22
1171,22
1172,22
1173,22
1174,22
1175,22
1176,22
1177,22
1178,22
1179,22
1180,22
1181,22
1182,22
1183,22
1184,22
1185,22
1186,22
1187,22
1188,22
1189,22
1190,22
1191,22
1192,22
1193,22
1194,22
1195,22
1196,22
1197,22
1198,22
1199,22
1200,22
1201,22
1202,22
1203,22
1204,22
1205,22
1206,22
1207,22
1208,22
1209,22
1210,22
1211,22
1212,22
1213,22
1214,22
1215,22
1216,22
1217,22
1218,22
1219,22
1220,22
1221,22
1222,22
1223,22
1224,22
1225,22
1226,22
1227,22
1228,22
1229,22
1230,22
1231,22
1232,22
1233,22
1234,22
1235,22
1236,22
1237,22
1238,22
1239,22
1240,22
1241,22
1242,22
1243,22
1244,22
1245,22
1246,22
1247,22
1248,22
1249,22
1250,22
1251,22
1252,22
1253,22
1254,23
1255,23
1256,23
1257,23
1258,23
1259,23
1260,23
1261,23
1262,23
1263,23
1264,23
1265,23
1266,23
1267,23
1268,23
1269,23
1270,23
1271,23
1272,23
1273,23
1274,23
1275,23
1276,23
1277,23
1278,23
1279,23
1280,23
1281,23
1282,23
1283,23
1284,23
1285,23
1286,23
1287,23
1288,23
1289,23
1290,23
1291,23
1292,23
1293,23
1294,23
1295,23
1296,23
1297,23
1298,23
1299,23
1300,23
1301,23
1302,23
1303,23
1304,23
1305,23
1306,24
1307,24
1308,24
1309,24
1310,24
1311,24
1312,24
1313,24
1314,24
1315,24
1316,24
1317,24
1318,24
1319,24
1320,24
1321,24
1322,24
1323,24
1324,24
1325,24
1326,24
1327,24
1328,24
1329,24
1330,24
1331,24
1332,24
1333,24
1334,24
1335,24
1336,24
1337,24
1338,24
1339,24
1340,24
1341,24
1342,24
1343,24
1344,24
1345,24
1346,24
1347,24
1348,24
1349,24
1350,24
1351,24
1352,24
1353,24
1354,24
1355,24
1356,24
1357,24
1358,24
1359,24
1360,24
1361,24
1362,24
1363,24
1364,24
1365,24
1366,24
1367,24
1368,24
1369,24
1370,24
1371,24
1372,24
1373,24
1374,24
1375,24
1376,24
1377,24
1378,24
1379,24
1380,24
1381,24
1382,24
1383,24
1384,24
1385,24
1386,24
1387,24
1388,24
1389,24
1390,24
1391,24
1392,24
1393,24
1394,24
1395,24
1396,24
1397,24
1398,24
1399,24
1400,24
1401,24
1402,24
1403,24
1404,24
1405,24
1406,24
1407,24
1408,24
1409,24
1410,24
1411,24
1412,24
1413,24
1414,24
1415,24
1416,24
1417,24
1418,24
1419,24
1420,24
1421,24
1422,24
1423,24
1424,24
1425,24
1426,24
1427,24
1428,24
1429,24
1430,24
1431,24
1432,24
1433,24
1434,24
1435,24
1436,24
1437,24
1438,24
1439,24
1440,24
1441,24
1442,24
1443,24
1444,24
1445,24
1446,24
1447,24
1448,24
1449,24
1450,24
1451,24
1452,24
1453,24
1454,24
1455,24
1456,24
1457,24
1458,24
1459,24
1460,24
1461,24
1462,24
1463,24
1464,24
1465,24
1466,24
1467,24
1468,24
1469,24
1470,24
1471,24
1472,24
1473,24
1474,24
1475,24
1476,24
1477,24
1478,24
1479,24
1480,24
1481,24
1482,24
1483,24
1484,24
1485,24
1486,24
1487,24
1488,24
1489,24
1490,24
1491,24
1492,24
1493,24
1494,24
1495,24
1496,24
1497,24
1498,24
1499,24
1500,24
1501,24
1502,24
1503,24
1504,24
1505,24
1506,24
1507,24
1508,24
1509,24
1510,24
1511,24
1512,24
1513,24
1514,24
1515,24
1516,24
1517,24
1518,24
1519,24
1520,24
1521,24
1522,24
1523,24
1524,24
1525,24
1526,24
1527,24
1528,24
1529,24
1530,24
1531,24
1532,24
1533,24
1534,24
1535,24
1536,24
1537,24
1538,24
1539,24
1540,24
1541,24
1542,24
1543,24
1544,24
1545,24
1546,24
1547,24
1548,24
1549,24
1550,24
1551,24
1552,24
1553,24
1554,24
1555,24
1556,24
1557,24
1558,24
1559,24
1560,24
1561,24
1562,24
1563,24
1564,24
1565,24
1566,24
1567,24
1568,24
1569,24
1570,24
1571,24
1572,24
1573,24
1574,24
1575,24
1576,24
1577,24
1578,24
1579,24
1580,24
1581,24
1582,24
1583,24
1584,24
1585,24
1586,24
1587,24
1588,24
1589,24
1590,24
1591,24
1592,24
1593,24
1594,24
1595,24
1596,24
1597,24
1598,24
1599,24
1600,24
1601,24
1602,24
1603,24
1604,24
1605,24
1606,24
1607,24
1608,24
1609,24
1610,24
1611,24
1612,24
1613,24
1614,24
1615,24
1616,24
1617,24
1618,24
1619,24
1620,24
1621,24
1622,24
1623,24
1624,24
1625,24
1626,24
1627,24
1628,24
1629,24
1630,24
1631,24
1632,24
1633,24
1634,24
1635,24
1636,24
1637,24
1638,24
1639,24
1640,24
1641,24
1642,24
1643,24
1644,24
1645,24
1646,24
1647,24
1648,24
1649,24
1650,24
1651,24
1652,24
1653,24
1654,24
1655,24
1656,24
1657,24
1658,24
1659,24
1660,24
1661,24
1662,24
1663,24
1664,24
1665,24
1666,24
1667,24
1668,24
1669,24
1670,24
1671,24
1672,24
1673,24
1674,24
1675,24
1676,24
1677,24
1678,24
1679,24
1680,25
1681,25
1682,25
1683,25
1684,25
1685,25
1686,25
1687,25
1688,25
1689,25
1690,25
1691,26
1692,26
1693,26
1694,26
1695,26
1696,26
1697,26
1698,26
1699,26
1700,26
1701,26
1702,26
1703,26
1704,26
1705,26
1706,26
1707,26
1708,26
1709,26
1710,26
1711,26
1712,26
1713,26
1714,26
1715,26
1716,26
1717,26
1718,26
1719,26
1720,26
1721,26
1722,26
1723,26
1724,26
1725,26
1726,26
1727,26
1728,26
1729,26
1730,26
1731,26
1732,26
1733,26
1734,26
1735,26
1736,26
1737,26
1738,26
1739,26
1740,26
1741,26
1742,26
1743,26
1744,26
1745,26
1746,26
1747,26
1748,26
1749,26
1750,26
1751,26
1752,26
1753,26
1754,26
1755,26
1756,26
1757,26
1758,26
1759,26
1760,26
1761,26
1762,26
1763,26
1764,26
1765,26
1766,26
1767,26
1768,26
1769,26
1770,26
1771,26
1772,26
1773,26
1774,26
1775,26
1776,26
1777,26
1778,26
1779,26
1780,26
1781,26
1782,26
1783,26
1784,26
1785,26
1786,26
1787,26
1788,26
1789,26
1790,26
1791,26
1792,26
1793,26
1794,26
1795,26
1796,26
1797,26
1798,26
1799,26
1800,26
1801,26
1802,26
1803,26
1804,26
1805,26
1806,26
1807,26
1808,26
1809,26
1810,26
1811,26
1812,26
1813,26
1814,26
1815,26
1816,26
1817,26
1818,26
1819,26
1820,26
1821,26
1822,26
1823,26
1824,26
1825,26
1826,26
1827,26
1828,26
1829,26
1830,26
1831,26
1832,26
1833,26
1834,26
1835,26
1836,26
1837,26
1838,26
1839,26
1840,26
1841,26
1842,26
1843,26
1844,26
1845,26
1846,26
1847,26
1848,26
1849,26
1850,26
1851,26
1852,26
1853,26
1854,26
1855,26
1856,26
1857,26
1858,26
1859,26
1860,26
1861,26
1862,26
1863,26
1864,26
1865,26
1866,26
1867,26
1868,26
1869,26
1870,26
1871,26
1872,26
1873,26
1874,26
1875,26
1876,26
1877,26
1878,26
1879,26
1880,26
1881,26
1882,26
1883,26
1884,26
1885,26
1886,26
1887,26
1888,26
1889,26
1890,26
1891,26
1892,26
1893,26
1894,26
1895,26
1896,26
1897,26
1898,26
1899,26
1900,26
1901,26
1902,26
1903,26
1904,26
1905,26
1906,26
1907,26
1908,26
1909,26
1910,26
1911,26
1912,26
1913,26
1914,26
1915,26
1916,26
1917,26
1918,26
1919,26
1920,26
1921,26
1922,26
1923,26
1924,26
1925,26
1926,26
1927,26
1928,26
1929,26
1930,26
1931,26
1932,26
1933,26
1934,26
1935,26
1936,26
1937,26
1938,26
1939,26
1940,26
1941,26
1942,26
1943,26
1944,26
1945,26
1946,26
1947,26
1948,26
1949,26
1950,26
1951,26
1952,26
1953,26
1954,26
1955,26
1956,26
1957,26
1958,26
1959,26
1960,26
1961,26
1962,26
1963,26
1964,26
1965,26
1966,26
1967,26
1968,26
1969,26
1970,26
1971,26
1972,26
1973,26
1974,26
1975,26
1976,26
1977,26
1978,26
1979,26
1980,26
1981,26
1982,26
1983,26
1984,26
1985,26
1986,26
1987,26
1988,26
1989,26
1990,26
1991,26
1992,26
1993,26
1994,26
1995,26
1996,26
1997,26
1998,26
1999,26
2000,26
2001,26
2002,26
2003,26
2004,26
2005,26
2006,26
2007,26
2008,26
2009,26
2010,26
2011,26
2012,26
2013,26
2014,26
2015,26
2016,26
2017,26
2018,26
2019,26
2020,26
2021,26
2022,26
2023,26
2024,26
2025,26
2026,26
2027,26
2028,26
2029,26
2030,26
2031,26
2032,26
2033,26
2034,26
2035,26
2036,26
2037,26
2038,26
2039,26
2040,26
2041,26
2042,26
2043,26
2044,26
2045,26
2046,26
2047,26
2048,26
2049,26
2050,26
2051,26
2052,26
2053,26
2054,26
2055,26
2056,26
2057,26
2058,26
2059,26
2060,26
2061,26
2062,26
2063,26
2064,26
2065,26
2066,26
2067,26
2068,26
2069,26
2070,26
2071,26
2072,26
2073,26
2074,26
2075,26
2076,26
2077,26
2078,26
2079,26
2080,26
2081,26
2082,26
2083,26
2084,26
2085,26
2086,26
2087,26
2088,26
2089,26
2090,26
2091,26
2092,26
2093,26
2094,26
2095,26
2096,26
2097,26
2098,26
2099,26
2100,26
2101,26
2102,26
2103,26
2104,26
2105,26
2106,26
2107,26
2108,26
2109,26
2110,26
2111,26
2112,26
2113,26
2114,26
2115,26
2116,26
2117,26
2118,26
2119,26
2120,26
2121,26
2122,26
2123,26
2124,26
2125,26
2126,26
2127,26
2128,26
2129,26
2130,26
2131,26
2132,26
2133,26
2134,26
2135,26
2136,26
2137,26
2138,26
2139,26
2140,26
2141,26
2142,26
2143,26
2144,26
2145,26
2146,26
2147,26
2148,26
2149,26
2150,26
2151,26
2152,26
2153,26
2154,26
2155,26
2156,26
2157,26
2158,26
2159,26
2160,26
2161,26
2162,26
2163,26
2164,26
2165,26
2166,26
2167,26
2168,26
2169,26
2170,26
2171,26
2172,26
2173,26
2174,26
2175,26
2176,26
2177,26
2178,26
2179,26
2180,26
2181,26
2182,26
2183,26
2184,26
2185,26
2186,26
2187,26
2188,26
2189,26
2190,26
2191,26
2192,26
2193,26
2194,26
2195,26
2196,26
2197,26
2198,26
2199,26
2200,26
2201,26
2202,26
2203,26
2204,26
2205,26
2206,26
2207,26
2208,26
2209,26
2210,26
2211,26
2212,26
2213,26
2214,26
2215,26
2216,26
2217,26
2218,26
2219,26
2220,26
2221,26
2222,26
2223,26
2224,26
2225,26
2226,26
2227,26
2228,26
2229,26
2230,26
2231,26
2232,26
2233,26
2234,26
2235,26
2236,26
2237,26
2238,26
2239,26
2240,26
2241,26
2242,26
2243,26
2244,26
2245,26
2246,26
2247,26
2248,26
2249,26
2250,26
2251,26
2252,26
2253,26
2254,26
2255,26
2256,26
2257,26
2258,26
2259,26
2260,26
2261,26
2262,26
2263,26
2264,26
2265,26
2266,26
2267,26
2268,26
2269,26
2270,26
2271,26
2272,26
2273,26
2274,26
2275,26
2276,26
2277,26
2278,26
2279,26
2280,26
2281,26
2282,26
2283,26
2284,26
2285,26
2286,26
2287,26
2288,26
2289,26
2290,26
2291,26
2292,26
2293,26
2294,26
2295,26
2296,26
2297,26
2298,26
2299,26
2300,26
2301,26
2302,26
2303,26
2304,26
2305,26
2306,26
2307,26
2308,26
2309,26
2310,26
2311,26
2312,26
2313,26
2314,26
2315,26
2316,26
2317,26
2318,26
2319,26
2320,26
2321,26
2322,26
2323,26
2324,26
2325,26
2326,26
2327,26
2328,26
2329,26
2330,26
2331,26
2332,26
2333,26
2334,26
2335,26
2336,26
2337,26
2338,26
2339,26
2340,26
2341,26
2342,26
2343,26
2344,26
2345,26
2346,26
2347,26
2348,26
2349,26
2350,26
2351,26
2352,26
2353,26
2354,26
2355,26
2356,26
2357,26
2358,26
2359,26
2360,26
2361,26
2362,26
2363,26
2364,26
2365,26
2366,26
2367,26
2368,26
2369,26
2370,26
2371,26
2372,26
2373,26
2374,26
2375,26
2376,26
2377,26
2378,26
2379,26
2380,26
2381,26
2382,26
2383,26
2384,26
2385,26
2386,26
2387,26
2388,26
2389,26
2390,26
2391,26
2392,26
2393,26
2394,26
2395,26
2396,26
2397,26
2398,26
2399,26
2400,26
2401,26
2402,26
2403,26
2404,26
2405,26
2406,26
2407,26
2408,26
2409,26
2410,26
2411,26
2412,26
2413,26
2414,26
2415,26
2416,26
2417,26
2418,26
2419,26
2420,26
2421,26
2422,26
2423,26
2424,26
2425,26
2426,26
2427,26
2428,26
2429,26
2430,26
2431,26
2432,26
2433,26
2434,26
2435,26
2436,26
2437,26
2438,26
2439,26
2440,26
2441,26
2442,26
2443,26
2444,26
2445,26
2446,26
2447,26
2448,26
2449,26
2450,26
2451,26
2452,26
2453,26
2454,26
2455,26
2456,26
2457,26
2458,26
2459,26
2460,26
2461,26
2462,26
2463,26
2464,26
2465,26
2466,26
2467,26
2468,26
2469,26
2470,26
2471,26
2472,26
2473,26
2474,26
2475,26
2476,26
2477,26
2478,26
2479,26
2480,26
2481,26
2482,26
2483,26
2484,26
2485,26
2486,26
2487,26
2488,26
2489,26
2490,26
2491,26
2492,26
2493,26
2494,26
2495,26
2496,26
2497,26
2498,26
2499,26
2500,26
2501,26
2502,26
2503,26
2504,26
2505,26
2506,26
2507,26
2508,26
2509,26
2510,26
2511,26
2512,26
2513,26
2514,26
2515,26
2516,26
2517,26
2518,26
2519,26
2520,26
2521,26
2522,26
2523,26
2524,26
2525,26
2526,26
2527,26
2528,26
2529,26
2530,26
2531,26
2532,26
2533,26
2534,26
2535,26
2536,26
2537,26
2538,26
2539,26
2540,26
2541,26
2542,26
2543,26
2544,26
2545,26
2546,26
2547,26
2548,26
2549,26
2550,26
2551,26
2552,26
2553,26
2554,26
2555,26
2556,26
2557,26
2558,26
2559,26
2560,26
2561,26
2562,26
2563,26
2564,26
2565,26
2566,26
2567,26
2568,26
2569,26
2570,26
2571,26
2572,26
2573,26
2574,26
2575,26
2576,26
2577,26
2578,26
2579,26
2580,26
2581,26
2582,26
2583,26
2584,26
2585,26
2586,26
2587,26
2588,26
2589,26
2590,26
2591,26
2592,26
2593,26
2594,26
2595,26
2596,26
2597,26
2598,26
2599,26
2600,26
2601,26
2602,26
2603,26
2604,26
2605,26
2606,26
2607,26
2608,26
2609,26
2610,26
2611,26
2612,26
2613,26
2614,26
2615,26
2616,26
2617,26
2618,26
2619,26
2620,26
2621,26
2622,26
2623,26
2624,26
2625,26
2626,26
2627,26
2628,26
2629,26
2630,26
2631,26
2632,26
2633,26
2634,26
2635,26
2636,26
2637,26
2638,26
2639,26
2640,26
2641,26
2642,26
2643,26
2644,26
2645,26
2646,26
2647,26
2648,26
2649,26
2650,26
2651,26
2652,26
2653,26
2654,26
2655,26
2656,26
2657,26
2658,26
2659,26
2660,26
2661,26
2662,26
2663,26
2664,26
2665,26
2666,26
2667,26
2668,26
2669,26
2670,26
2671,26
2672,26
2673,26
2674,26
2675,26
2676,26
2677,26
2678,26
2679,26
2680,26
2681,26
2682,26
2683,26
2684,26
2685,26
2686,26
2687,26
2688,26
2689,26
2690,26
2691,26
2692,26
2693,26
2694,26
2695,26
2696,26
2697,26
2698,26
2699,26
2700,26
2701,26
2702,26
2703,26
2704,26
2705,26
2706,26
2707,26
2708,26
2709,26
2710,26
2711,26
2712,26
2713,26
2714,26
2715,26
2716,26
2717,26
2718,26
2719,26
2720,26
2721,26
2722,26
2723,26
2724,26
2725,26
2726,26
2727,26
2728,26
2729,26
2730,26
2731,26
2732,26
2733,26
2734,26
2735,26
2736,26
2737,26
2738,26
2739,26
2740,26
2741,26
2742,26
2743,26
2744,26
2745,26
2746,26
2747,26
2748,26
2749,26
2750,26
2751,26
2752,26
2753,26
2754,26
2755,26
2756,26
2757,26
2758,26
2759,26
2760,26
2761,26
2762,26
2763,26
2764,26
2765,26
2766,26
2767,26
2768,26
2769,26
2770,26
2771,26
2772,26
2773,26
2774,26
2775,26
2776,26
2777,26
2778,26
2779,26
2780,26
2781,26
2782,26
2783,26
2784,26
2785,26
2786,26
2787,26
2788,26
2789,26
2790,26
2791,26
2792,26
2793,26
2794,26
2795,26
2796,26
2797,26
2798,26
2799,26
2800,26
2801,26
2802,26
2803,26
2804,26
2805,26
2806,26
2807,26
2808,26
2809,26
2810,26
2811,26
2812,26
2813,26
2814,26
2815,26
2816,26
2817,26
2818,26
2819,26
2820,26
2821,26
2822,26
2823,26
2824,26
2825,26
2826,26
2827,26
2828,26
2829,26
2830,26
2831,26
2832,26
2833,26
2834,26
2835,26
2836,26
2837,26
2838,26
2839,26
2840,26
2841,26
2842,26
2843,26
2844,26
2845,26
2846,26
2847,26
2848,26
2849,26
2850,26
2851,26
2852,26
2853,26
2854,26
2855,26
2856,26
2857,26
2858,26
2859,26
2860,26
2861,26
2862,26
2863,26
2864,26
2865,26
2866,26
2867,26
2868,26
2869,26
2870,26
2871,26
2872,26
2873,26
2874,26
2875,26
2876,26
2877,26
2878,26
2879,26
2880,26
2881,26
2882,26
2883,26
2884,26
2885,26
2886,26
2887,26
2888,26
2889,26
2890,26
2891,26
2892,26
2893,26
2894,26
2895,26
2896,26
2897,26
2898,26
2899,26
2900,26
2901,26
2902,26
2903,26
2904,26
2905,26
2906,26
2907,26
2908,26
2909,26
2910,26
2911,26
2912,26
2913,26
2914,26
2915,26
2916,26
2917,26
2918,26
2919,26
2920,26
2921,26
2922,26
2923,26
2924,26
2925,26
2926,26
2927,26
2928,26
2929,26
2930,26
2931,26
2932,26
2933,26
2934,26
2935,26
2936,26
2937,26
2938,26
2939,26
2940,26
2941,26
2942,26
2943,26
2944,26
2945,26
2946,26
2947,26
2948,26
2949,26
2950,26
2951,26
2952,26
2953,26
2954,26
2955,26
2956,26
2957,26
2958,26
2959,26
2960,26
2961,26
2962,26
2963,26
2964,26
2965,26
2966,26
2967,26
2968,26
2969,26
2970,26
2971,26
2972,26
2973,26
2974,26
2975,26
2976,26
2977,26
2978,26
2979,26
2980,26
2981,26
2982,26
2983,26
2984,26
2985,26
2986,26
2987,26
2988,26
2989,26
2990,26
2991,26
2992,26
2993,26
2994,26
2995,26
